156, イチコロ, いちころ
157, 飛行船, ひこうせん
158, 苺屋, いちごや
159, 異国, いこく
160, 広尾, ひろお
161, 広い, ひろい
162, 色歩, いろふ
163, 宏美, ひろみ
164, 浩, ひろし
165, 浩子, ひろこ
166, 氷室, ひむろ
167, 広瀬, ひろせ
168, 広場, ひろば
169, 弘樹, ひろき
170, 火縄, ひなわ
171, 異性, いせい
172, 一夏, ひとなつ
173, 日並, ひなみ
174, 伊那市, いなし
175, イナゴ, いなご
176, 避難路, ひなんろ
177, 鯔背, いなせ
178, 火縄, ひなわ
179, 避難区, ひなんく
180, 檜山, ひやま
181, 位牌, いはい
182, 遺髪, いはつ
183, 嫌味, いやみ
184, 癒し, いやし
185, 一箱, ひとはこ
186, 人野郎, ひとやろう
187, 火花, ひばな
188, 壱番屋, いちばんや
189, 医薬, いやく
190, 一切れ, ひときれ
191, 低い, ひくい
192, 卑屈, ひくつ
193, 戦さ, いくさ
194, 幾夜, いくよ
195, 郁子, いくこ
196, 生きろ, いきろ
197, 行くな, いくな
198, 行き場, いきば
199, 一菊, ひときく
200, 悪阻, つわり
201, 二枚, にまい
202, 粉末, ふんまつ
203, ツマミ, つまみ
204, 釣り師, つりし
205, 連れ子, つれご
206, 通路, つうろ
207, 風船, ふうせん
208, 釣り場, つりば
209, ツーリング, つーりんぐ
210, 埠頭, ふとう
211, 追肥, ついひ
212, 新津, にいつ
213, 新座, にいざ
214, 追試, ついし
215, 鞴, ふいご
216, 追録, ついろく
217, 追儺, ついな
218, 部一番, ぶいちばん
219, 対句, ついく
220, 筒尾, つつお
221, 筒井, つつい
222, ふふふ, ふふふ
223, 包み, つつみ
224, 筒用, つつよう
225, 不都合, ふつごう
226, 普通路, ふつうろ
227, 筒瀬, つつせ
228, 筒屋, つつや
229, 続き, つづき
230, 文雄, ふみお
231, 夫妻, ふさい
232, 積荷, つみに
233, 房美, ふさみ
234, 房代, ふさよ
235, 文子, ふみこ
236, 二三郎, ふみろう
237, 摘み菜, つみな
238, フミヤ, ふみや
239, 不作, ふさく
240, 西尾, にしお
241, 西井, にしい
242, 紛失, ふんしつ
243, 強さ, つよさ
244, 剛, つよし
245, 西子, にしこ
246, 二士郎, にしろう
247, 仁科, にしな
248, 西谷, にしや
249, 西区, にしく
250, にコマ, にこま
251, ニコイチ, にこいち
252, 通行人, つうこうにん
253, 双子座, ふたござ
254, 二越, ふたこし
255, 通行後, つうこうご
256, 通行路, つうこうろ
257, ２号線, にごうせん
258, 豚小屋, ぶたごや
259, 誣告, ぶこく
260, 不老, ふろう
261, 任務員, にんむいん
262, 風呂ふた, ふろふた
263, 不老山, ふろうさん
264, 不老心, ふろうしん
265, 任務後, にんむご
266, フロロ, ふろろ
267, 不老泉, ふろうせん
268, 風呂屋, ふろや
269, 付録, ふろく
270, 不慣れ, ふなれ
271, 船井, ふない
272, 船津, ふなつ
273, 津波, つなみ
274, 歩なし, ふなし
275, 船子, ふなこ
276, 舟路, ふなろ
277, 船瀬, ふなせ
278, 船場, ふなべ
279, 船木, ふなき
280, 津山, つやま
281, 腐敗, ふはい
282, 不発, ふはつ
283, 翼, つばさ
284, 二葉氏, ふたばし
285, 二箱, ふたはこ
286, 通販路, つうはんろ
287, ２番線, にばんせん
288, 蓋幅, ふたはば
289, 椿, つばき
290, 歩切れ, ふぎれ
291, 津久井, つくい
292, 腹痛, ふくつう
293, 鶫, つぐみ
294, 福祉, ふくし
295, 福子, ふくこ
296, 梟, ふくろう
297, 伏線, ふくせん
298, 肉屋, にくや
299, 継句, つぎく
300, 沙織, さおり
301, 澤井, さわい
302, 沢津, さわつ
303, 澤さん, さわさん
304, 澤氏, さわし
305, 三連呼, さんれんこ
306, サンマロ, さんまろ
307, 沢瀬, さわせ
308, 三尾谷, みおや
309, 砂礫, されき
310, 砂糖, さとう
311, 在位, ざいい
312, 財布, さいふ
313, 採算, さいさん
314, 妻子, さいし
315, 美衣子, みいこ
316, サイロ, さいろ
317, 賽銭, さいせん
318, 裁判, さいばん
319, 細工, さいく
320, 光男, みつお
321, 三井, みつい
322, 座仏, ざぶつ
323, 薩美, さつみ
324, 雑用, ざつよう
325, 三つ子, みつご
326, 蜜蝋, みつろう
327, 三瀬, みつせ
328, 三ツ矢, みつや
329, 皐月, さつき
330, 三沢, みさわ
331, 佐々井, ささい
332, 査察, ささつ
333, 笹身, ささみ
334, 美沙代, みさよ
335, 三砂, みさご
336, 三叉路, さんさろ
337, 耳栓, みみせん
338, 笹葉, ささば
339, ミミック, みみっく
340, 作用, さよう
341, 差日, さしび
342, 左室, さしつ
343, 小夜さん, さよさん
344, 三好, みよし
345, 小夜子, さよこ
346, 三四郎, さんしろう
347, 三百瀬, みよせ
348, 差し歯, さしば
349, 左翼, さよく
350, 座高, ざこう
351, 参考品, さんこうひん
352, 座骨, ざこつ
353, 見込み, みこみ
354, 神輿, みこし
355, 三高婚, さんこうこん
356, 見頃, みごろ
357, 三江線, さんこうせん
358, 珊瑚屋, さんごや
359, 鎖国, さこく
360, 佐呂間, さろま
361, 作務衣, さむい
362, 美呂津, みろつ
363, 寒さ, さむさ
364, 山武市, さんむし
365, 残務後, ざんむご
366, 御室, みむろ
367, サロナ, さろな
368, みろんパン, みろんぱん
369, 弥勒, みろく
370, 見慣れ, みなれ
371, 佐内, さない
372, 左折, させつ
373, 南, みなみ
374, 美奈代, みなよ
375, 美奈子, みなこ
376, 参戦論, さんせんろん
377, 水瀬, みなせ
378, 三縄, みなわ
379, 皆木, みなき
380, 深山, みやま
381, 未配, みはい
382, 散髪, さんぱつ
383, 産婆さん, さんばさん
384, 桟橋, さんばし
385, 都, みやこ
386, サンパウロ, さんぱうろ
387, サバナ, さばな
388, 鯖屋, さばや
389, 砂漠, さばく
390, 佐久間, さくま
391, 作為, さくい
392, 先歩, さきふ
393, ミキサー, みきさー
394, 作詞, さくし
395, 錯誤, さくご
396, ザクロ, ざくろ
397, 作戦, さくせん
398, 昨夜, さくや
399, 見聞き, みきき
400, 萎れ, しおれ
401, 用意, よおい
402, 腰痛, ようつう
403, 潮見, しおみ
404, 容姿, よおし
405, 擁護, ようご
406, 用務, ようむ
407, 塩瀬, しおせ
408, 塩屋, しおや
409, 仕置, しおき
410, 仕入れ, しいれ
411, 良い日, よいひ
412, 良い部, よいぶ
413, 良い身, よいみ
414, 良い市, よいし
415, 良い子, よいこ
416, 良い炉, よいろ
417, 椎名, しいな
418, 良い歯, よいは
419, 飼育, しいく
420, 失恋, しつれん
421, 失意, しつい
422, 湿布, しっぷ
423, 死身, しにみ
424, 要不要, ようふよう
425, 四つ子, よつご
426, 執務, しつむ
427, 老舗, しにせ
428, 四谷, よつや
429, 私服, しふく
430, 志美男, しみお
431, 司祭, しさい
432, 刺殺, しさつ
433, 依網, よさみ
434, 新ミシン, しんみしん
435, 新珊瑚, しんさんご
436, 夜寒, よさむ
437, 夜店, よみせ
438, 夜宮, よみや
439, 与作, よさく
440, 義男, よしお
441, 吉井, よしい
442, 資質, ししつ
443, 良美, よしみ
444, 良代, よしよ
445, 佳子, よしこ
446, 市士郎, ししろう
447, 吉瀬, よしせ
448, 吉哉, よしや
449, 私欲, しよく
450, 汚れ, よごれ
451, 横井, よこい
452, 横歩, よこふ
453, 仕込み, しこみ
454, 四語詩, よごんし
455, 新婚後, しんこんご
456, 新航路, しんこうろ
457, 醜名, しこな
458, 横谷, よこや
459, 四国, しこく
460, 士郎, しろう
461, 城井, しろい
462, 白津, しろつ
463, 白身, しろみ
464, 真無心, しんむしん
465, 読む子, よむこ
466, シーロム, しーろむ
467, 城瀬, しろせ
468, 代谷, しろや
469, 余禄, よろく
470, 世慣れ, よなれ
471, 姿勢, しせい
472, 施設, しせつ
473, 新鮮味, しんせんみ
474, 深圳市, しんせんし
475, 品子, しなこ
476, 新線路, しんせんろ
477, 支那船, しなせん
478, 自然派, しぜんは
479, 夜泣き, よなき
480, 縛り, しばり
481, 支配, しはい
482, 始発, しはつ
483, 弱さ, よわさ
484, 新橋, しんばし
485, 車庫, しゃこ
486, 社務, しゃむ
487, 芝瀬, しばせ
488, 娑婆, しゃば
489, 試訳, しやく
490, 時雨, しぐれ
491, 浴衣, よくい
492, 敷布, しきふ
493, 仕組み, しくみ
494, 抑止, よくし
495, 進級後, しんきゅうご
496, 蜃気楼, しんきろう
497, 資金難, しきんなん
498, 新木場, しんきば
499, 夜菊, よぎく
500, 氷, こおり
501, 古米, こまい
502, 小松, こまつ
503, 黄砂, こうさ
504, 講師, こうし
505, 口語, こうご
506, 航路, こうろ
507, 光線, こうせん
508, 工場, こうば
509, 工区, こうく
510, 小岩, こいわ
511, 濃い日, こいひ
512, コイツ, こいつ
513, 小膝, こひざ
514, 碁石, ごいし
515, 婚姻後, こんいんご
516, 小色, こいろ
517, 恋瀬, こいせ
518, 御批判, ごひはん
519, 小粋, こいき
520, 子連れ, こづれ
521, 交通費, こうつうひ
522, 御夫婦, ごふうふ
523, 木積み, こつみ
524, 小西, こにし
525, 御都合, ごつごう
526, 交通路, こうつうろ
527, 小鮒, こぶな
528, 骨盤, こつばん
529, 呉服, ごふく
530, 後沢, ござわ
531, 交際, こうさい
532, 考察, こうさつ
533, 小耳, こみみ
534, 五味子, ごみし
535, 御参考, ごさんこう
536, 五叉路, ごさろ
537, 小見世, こみせ
538, 小宮, こみや
539, 小作, こさく
540, 御用, ごよう
541, 今宵, こよい
542, 個室, こしつ
543, 暦, こよみ
544, 子吉, こよし
545, 更新後, こうしんご
546, 御心労, ごしんろう
547, 御指南, ごしなん
548, 小柴, こしば
549, 古式, こしき
550, 午後練, ごごれん
551, 御厚意, ごこうい
552, 枯骨, ここつ
553, こごみ, こごみ
554, 口語詩, こうごし
555, ゴゴゴ, ごごご
556, 心, こころ
557, ココナ, ここな
558, 好々爺, こうこうや
559, 五穀, ごこく
560, 古老, ころう
561, 公務員, こうむいん
562, 御浪人, ごろうにん
563, 光路差, こうろさ
564, 来む世, こむよ
565, コロ語, ころご
566, 小室, こむろ
567, コロナ, ころな
568, ゴム版, ごむばん
569, 語録, ごろく
570, 熟れ, こなれ
571, 戸内, こない
572, 小夏, こなつ
573, 小波, こなみ
574, こなし, こなし
575, 御専攻, ごせんこう
576, 御専務, ごせんむ
577, ゴゼナ, ごぜな
578, 小縄, こなわ
579, 戸籍, こせき
580, 小山, こやま
581, 後輩, こうはい
582, 後発, こうはつ
583, 御破算, ごはさん
584, 肥し, こやし
585, 小箱, こばこ
586, コヤム, こやむ
587, 小鼻, こばな
588, 小幅, こはば
589, 婚約, こんやく
590, 小暮, こぐれ
591, 極意, ごくい
592, 国府, こくふ
593, 子君, こぎみ
594, 国試, こくし
595, 国語, こくご
596, 御苦労, ごくろう
597, 国選, こくせん
598, 黒板, こくばん
599, 高級機, こうきゅうき
600, ローマ, ろーま
601, 村井, むらい
602, 呂律, ろれつ
603, ローザ, ろーざ
604, 老師, ろおし
605, 老後, ろうご
606, 労務, ろうむ
607, 村瀬, むらせ
608, 老婆, ろうば
609, 村木, むらき
610, 無糖, むとう
611, 無品位, むひんい
612, 無逸, むいつ
613, 無意味, むいみ
614, 無医師, むいし
615, 無庇護, むひご
616, 無疲労, むひろう
617, 無畏施, むいせ
618, 無批判, むひはん
619, 無意気, むいき
620, 睦雄, むつお
621, 睦井, むつい
622, 六腑, ろっぷ
623, 睦美, むつみ
624, 睦世, むつよ
625, 睦子, むつこ
626, 睦朗, むつろう
627, 六瀬, むつせ
628, 無艶, むつや
629, 無人区, むじんく
630, ロミオ, ろみお
631, 老妻, ろうさい
632, 無札, むさつ
633, 無残渣, むざんさ
634, 武蔵, むさし
635, 老珊瑚, ろうさんご
636, 無残務, むざんむ
637, 無参戦, むさんせん
638, 無鞘, むざや
639, 無策, むさく
640, 虫尾, むしお
641, 虫井, むしい
642, 虫唾, むしづ
643, 無審査, むしんさ
644, 無信用, むしんよう
645, 無信仰, むしんこう
646, 無心労, むしんろう
647, ムシナ, むしな
648, 虫歯, むしば
649, 無欲, むよく
650, 無効, むこう
651, 武庫一, むこいち
652, 露骨, ろこつ
653, 婿さん, むこさん
654, 向日市, むこうし
655, ロココ, ろここ
656, 論語論, ろんごろん
657, 向瀬, むこせ
658, ロコヤ, ろこや
659, 牢獄, ろうごく
660, 室尾, むろお
661, 室井, むろい
662, 室津, むろつ
663, 室見, むろみ
664, 労務士, ろうむし
665, ムロンゴ, むろんご
666, ムムム, むむむ
667, 室瀬, むろせ
668, 室谷, むろや
669, 無禄, むろく
670, ムセオ, むせお
671, 老成, ろうせい
672, 漏洩, ろうせつ
673, 老難民, ろうなんみん
674, 老戦士, ろうせんし
675, 無専攻, むせんこう
676, 老専務, ろうせんむ
677, ロナセン, ろなせん
678, 無線屋, むせんや
679, 無線区, むせんく
680, 無山, むやま
681, ムンバイ, むんばい
682, 無発, むはつ
683, 無闇, むやみ
684, 老婆心, ろうばしん
685, 撫養港, むやこう
686, 無反論, むはんろん
687, 老ハンナ, ろうはんな
688, 驢馬屋, ろばや
689, 無役, むやく
690, 無気音, むきおん
691, 報い, むくい
692, 麦生, むぎふ
693, 浮腫, むくみ
694, 老騎士, ろうきし
695, 無寄港, むきこう
696, 轆轤, ろくろ
697, 無金銭, むきんせん
698, 麦屋, むぎや
699, ムギ球, むぎきゅう
700, 訛り, なまり
701, 直井, なおい
702, セレブ, せれぶ
703, 直美, なおみ
704, 直し, なおし
705, 直子, なおこ
706, セレロン, せれろん
707, セレナ, せれな
708, 直也, なおや
709, 直樹, なおき
710, 名入れ, ないれ
711, 製品, せいひん
712, ナイフ, ないふ
713, 生産, せいさん
714, 精神, せいしん
715, 精魂, せいこん
716, 正論, せいろん
717, 聖戦, せいせん
718, 聖夜, せいや
719, 成句, せいく
720, 浪速, なにわ
721, 捺印, なついん
722, 節分, せつぶん
723, 夏美, なつみ
724, 夏代, なつよ
725, 夏子, なつこ
726, セフロ, せふろ
727, 夏瀬, なつせ
728, 夏場, なつば
729, 夏樹, なつき
730, 波間, なみま
731, 繊細, せんさい
732, 繊密, せんみつ
733, セサミ, せさみ
734, 名指し, なざし
735, 奈美子, なみこ
736, セザム, せざむ
737, 波瀬, なみせ
738, 瀬宮, せみや
739, 並木, なみき
740, ナシオン, なしおん
741, 梨井, なしい
742, 船室, せんしつ
743, 戦士さん, せんしさん
744, 名吉, なよし
745, 奈代子, なよこ
746, 専用路, せんようろ
747, 専用船, せんようせん
748, 戦車, せんしゃ
749, 専用機, せんようき
750, 名残, なごり
751, 施工費, せこうひ
752, 軟骨, なんこつ
753, 和み, なごみ
754, 戦後史, せんごし
755, 選考後, せんこうご
756, セコム, せこむ
757, 何号線, なんごうせん
758, 名古屋, なごや
759, 南国, なんごく
760, セロリ, せろり
761, 専務員, せんむいん
762, セロフ, せろふ
763, 専務さん, せんむさん
764, 傴僂, せむし
765, ナムコ, なむこ
766, 瀬室, せむろ
767, セムナーン, せむなーん
768, セロハン, せろはん
769, 撰録, せんろく
770, 七尾, ななお
771, 先生, せんせい
772, 施設, せせつ
773, 奈々美, ななみ
774, 名無し, ななし
775, 菜々子, ななこ
776, 南泉路, なんせんろ
777, 奈々瀬, ななせ
778, ナナハン, ななはん
779, セナキ, せなき
780, 瀬山, せやま
781, 先輩, せんぱい
782, せはつせやふ, 
783, 悩み, なやみ
784, 那覇市, なはし
785, 背番号, せばんごう
786, セパロン, せぱろん
787, ナヤナ, なやな
788, 背幅, せはば
789, 船舶, せんぱく
790, 赤痢, せきり
791, 石碑, せきひ
792, 石斧, せきふ
793, 積算, せきさん
794, 関市, せきし
795, 潟湖, せきこ
796, 責務, せきむ
797, 石南, せきなん
798, 関谷, せきや
799, 泣く木, なくき
800, 晴れ間, はれま
801, 病, やまい
802, 山津, やまつ
803, 山見, やまみ
804, 山師, やまし
805, 浜子, はまこ
806, ハーレム, はーれむ
807, 山瀬, やませ
808, 破魔矢, はまや
809, 八巻, やまき
810, 背理, はいり
811, 配位, はいい
812, ハイツ, はいつ
813, 廃酸, はいさん
814, 廃止, はいし
815, 背後, はいご
816, ハイム, はいむ
817, 配線, はいせん
818, 刃, やいば
819, 俳句, はいく
820, 発話, はつわ
821, 発意, はつい
822, 発布, はっぷ
823, 初美, はつみ
824, 弥つ世, やつよ
825, 発語, はつご
826, 発露, はつろ
827, 初瀬, はつせ
828, 八ッ場, やつば
829, 歯肉, はにく
830, 矢沢, やざわ
831, 野菜, やさい
832, 煩雑, はんざつ
833, ハサミ, はさみ
834, 馬刺, ばさし
835, 岩作, やざこ
836, ハンサム, はんさむ
837, 闇専, やみせん
838, 闇屋, やみや
839, 矢崎, やざき
840, 八潮, やしお
841, 弥生, やよい
842, 端歩, はしふ
843, 橋見, はしみ
844, 弥吉, やよし
845, 梯子, はしご
846, 屋代, やしろ
847, 八品, やしな
848, 箸屋, はしや
849, 屋敷, はしき
850, 飯盒, はんごう
851, パンコーヒー, ぱんこーひー
852, 反骨, はんこつ
853, 矢込, やごみ
854, 反抗心, はんこうしん
855, 返魂香, はんごんこう
856, 彀, やごろ
857, 矢越, やごせ
858, 晩御飯, ばんごはん
859, バンコク, ばんこく
860, ハロワ, はろわ
861, 反浪費, はんろうひ
862, ハムフン, はむふん
863, ハムサ, はむさ
864, 羽虫, はむし
865, 反論語, はんろんご
866, 葉室, はむろ
867, ヤムセン, やむせん
868, ハム屋, はむや
869, はむき, はむき
870, 離れ, はなれ
871, 花井, はない
872, 破折, はせつ
873, 花見, はなみ
874, 花見, はなみ
875, 花子, はなこ
876, ハナロ, はなろ
877, 柳瀬, やなせ
878, 花屋, はなや
879, 反戦記, はんせんき
880, 流行り, はやり
881, 販売, はんばい
882, 派閥, はばつ
883, 速水, はやみ
884, 林, はやし
885, 早碁, はやご
886, パパロ, ぱぱろ
887, 早瀬, はやせ
888, ハハハ, ははは
889, 万博, ばんぱく
890, 逸れ, はぐれ
891, 白衣, はくい
892, 伯父, はくふ
893, 薬味, やくみ
894, 博士, はくし
895, 夜勤後, やきんご
896, 羽黒, はぐろ
897, 白線, はくせん
898, 白馬, はくば
899, 歯茎, はぐき
900, クマリン, くまりん
901, 熊井, くまい
902, 区立, くりつ
903, クマさん, くまさん
904, クレヨン, くれよん
905, 切子, きりこ
906, キマム, きまむ
907, キマナ, きまな
908, 厨, くりや
909, 旧暦, きゅうれき
910, 工藤, くどう
911, 休院日, きゅういんび
912, 金一封, きんいっぷう
913, 木久, きひさ
914, クイシ, くいし
915, 木苺, きいちご
916, 黄色, きいろ
917, クイナ, くいな
918, 杭屋, くいや
919, 区域, くいき
920, 邦夫, くにお
921, 国井, くにい
922, 器物, きぶつ
923, 国見, くにみ
924, 邦代, くによ
925, 邦子, くにこ
926, キブロン, きぶろん
927, 国瀬, くにせ
928, 靴屋, くつや
929, 狗肉, くにく
930, 貴様, きさま
931, 記載, きさい
932, 草津, くさつ
933, 臭み, くさみ
934, 兆し, きざし
935, 貴美子, きみこ
936, クサロ, くさろ
937, 久見瀬, くみせ
938, くさや, くさや
939, 気さく, きさく
940, 供養, くよう
941, 岸井, きしい
942, 気質, きしつ
943, 清美, きよみ
944, 清, きよし
945, 清子, きよこ
946, 釧路, くしろ
947, 清瀬, きよせ
948, 串屋, くしや
949, 旧式, きゅうしき
950, 樵, きこり
951, 救護費, きゅうごひ
952, 気骨, きこつ
953, 着込み, きこみ
954, 救護士, きゅうごし
955, 奇皇后, きこうごう
956, 木頃, きごろ
957, 救護船, きゅうごせん
958, 金庫番, きんこばん
959, 帰国, きこく
960, 黒尾, くろお
961, 黒井, くろい
962, 黒津, くろつ
963, 黒味, くろみ
964, 黒四, くろよん
965, 黒子, ころご
966, クロム, くろむ
967, 黒瀬, くろせ
968, 黒羽, くろは
969, 記録, きろく
970, 生成り, きなり
971, 宮内, くない
972, 季節, きせつ
973, 木浪, きなみ
974, 木梨, きなし
975, きな粉, きなこ
976, 救難路, きゅうなんろ
977, 救難船, きゅうなんせん
978, クナヤ, くなや
979, 奇跡, きせき
980, 木遣り, きやり
981, 苦杯, くはい
982, 揮発, きはつ
983, 黄ばみ, きばみ
984, 木屋師, きやし
985, 木箱, きばこ
986, キハロ, きはろ
987, 着痩せ, きやせ
988, 気早, きばや
989, 規約, きやく
990, 木暮, こぐれ
991, 救急医, きゅうきゅうい
992, 木靴, きぐつ
993, 木組み, きぐみ
994, 菊代, きくよ
995, 菊子, きくよ
996, 気苦労, きぐろう
997, 緊急船, きんきゅうせん
998, 釘屋, くぎや
999, 聞く気, きくき
